Imatpoints,,Imatbarlength,Imaterrlow,Imaterrhigh,Dasatpoints,,Dasatbarlength,Dasaterrlow,Dasaterrhigh,Imatbar,,Dasatbar,
0.256668256,43.63042173,51.73268844,19.02938751,32.70330093,0.733660036,39.11326151,62.89173936,19.05010871,43.84163065,0.241376111,76.33372266,0.698672417,82.95489216
2.77987219,3.854823204,13.52186184,2.814865885,10.70699596,3.257711546,1.111670173,6.535908191,0.928270673,5.607637517,0.296427833,24.60103422,0.777946897,20.0631528
4.767851047,0.834918766,4.464319534,0.692757587,3.771561946,5.265898514,0.297222834,1.886332664,0.250295968,1.636036696,2.81045648,14.56181916,3.261880602,6.71930769
6.786414194,0.960477149,4.884493232,0.777922936,4.106570296,7.237238015,0.29651111,3.243475162,0.270470587,2.973004575,2.81045648,1.039957319,3.261880602,0.1833995
8.774393051,0.424298582,2.679215147,0.359574938,2.319640208,9.245424983,0.211523298,1.240819293,0.176283065,1.064536228,4.773967905,4.606480712,5.243742601,1.93325953
10.80824834,0.257863596,1.625118862,0.217610142,1.40750872,11.23518822,0.121000649,0.79674572,0.102558575,0.694187145,4.792318479,0.142161179,5.243742601,0.046926866
12.78093506,0.201473755,1.325312251,0.171524148,1.153788103,13.24337518,0.11214017,0.857744386,0.097418914,0.760325472,6.792531052,5.067047445,7.2256046,3.269515685
14.7994982,0.186519326,1.238656347,0.158527982,1.080128365,15.23313842,0.112787777,0.866119681,0.09827275,0.767846931,6.792531052,0.182554213,7.252029427,0.026040523
16.78747706,0.157026413,0.917342455,0.131908273,0.785434183,17.24132539,0.080459861,0.524029762,0.067732609,0.456297152,8.792743625,2.74393879,9.260316252,1.276059526
18.77545592,0.121031102,0.734912536,0.101406914,0.633505623,19.24951236,0.078318316,0.761563192,0.069595739,0.691967454,8.774393051,0.064723644,9.260316252,0.035240233
20.77872692,0.133677898,0.935224102,0.115632017,0.819592085,21.25769932,0.07317936,0.499540382,0.063044704,0.436495678,10.81130677,1.665372316,11.21575342,0.815187794
22.78199792,0.096926694,0.515905047,0.079502154,0.436402893,23.22903882,0.059993639,0.501320653,0.052882559,0.448438094,10.81130677,0.040253454,11.24217825,0.018442074
24.76997678,0.112266559,0.967097597,0.099301963,0.867795634,25.23722579,0.064947453,0.44154412,0.05543636,0.38610776,12.79316877,1.355261858,13.25046508,0.872465642
26.78853992,0.066854833,0.320026802,0.053273632,0.266753169,27.24541276,0.089861115,0.799159502,0.080148008,0.719011494,12.81151935,0.029949607,13.2768899,0.014721256
28.79181093,0.085153868,0.538767267,0.072460394,0.466306873,29.23517599,0.054433167,0.416229783,0.047373774,0.368856009,14.81173192,1.266647691,15.23232708,0.880634708
30.76449764,0.101347177,0.938333735,0.090232612,0.848101123,31.22493923,0.031138171,0.199329382,0.026411917,0.172917465,14.83008249,0.027991344,15.23232708,0.014515027
32.78306079,0.052690599,0.198641966,0.039746818,0.158895148,33.25154993,0.035694606,0.24041087,0.030516199,0.209894671,16.77524334,0.942460596,17.2406139,0.536757013
34.78633179,0.071826577,0.454432167,0.061120057,0.393312111,35.24131316,0.064162057,0.523377551,0.056188802,0.467188749,16.81194449,0.02511814,17.21418907,0.012727252
36.7590185,0.064717625,0.43968158,0.055265763,0.384415818,37.2310764,0.031421315,0.161911715,0.025419072,0.136492643,18.79380649,0.754536725,19.2224759,0.77028577
38.77758165,0.050220235,0.235148237,0.040156206,0.19499203,39.23926337,0.046413904,0.301209584,0.039357459,0.261852125,18.83050764,0.019624188,19.24890073,0.008722577
40.78085265,0.060997776,0.453566786,0.052807962,0.400758825,41.2290266,0.043369369,0.432770724,0.038914483,0.393856241,20.79401906,0.953269983,21.23076273,0.509675038
42.78412365,0.02943168,0.149068379,0.023860492,0.125207888,43.23721357,0.038899998,0.193572458,0.031365925,0.162206534,20.79401906,0.018045881,21.25718755,0.010134656
44.8026868,0.021195454,0.141231963,0.017895774,0.123336189,45.2269768,0.022992495,0.297099884,0.021153094,0.27594679,22.77588106,0.533329587,23.23904955,0.508431733
46.76008136,0.030924269,0.291848469,0.02749562,0.264352849,47.23516377,0.02293641,0.282653675,0.02105788,0.261595794,22.81258221,0.01742454,23.23904955,0.00711108
48.77864451,0.037305991,0.3021744,0.032682816,0.269491585,49.22492701,0.021431889,0.172875095,0.018829444,0.154045651,24.79444421,0.980062193,25.24733638,0.451055213
50.78191551,0.011816825,0.133393055,0.010778071,0.122614984,51.25153771,0.004520182,0.0138984,0.003158303,0.010740098,24.79444421,0.012964596,25.24733638,0.009511093
52.76989437,0.018576756,0.123957246,0.015867253,0.108089993,53.24130094,0.014760803,0.141471043,0.013178401,0.128292642,26.77630621,0.333608002,27.2556232,0.808872609
54.78845752,0.025843895,0.153177688,0.021578766,0.131598922,55.23106418,0.019130016,0.184948403,0.017180387,0.167768017,26.77630621,0.013581201,27.2556232,0.009713107
56.79172852,0.043480989,0.791994252,0.041055568,0.750938684,57.22082741,0.015682749,0.027432285,0.008275674,0.019156611,28.77651878,0.551460741,29.26391003,0.423289176
58.79499952,0.023706383,0.19556104,0.02083546,0.17472558,59.22901438,0.011187664,0.084342546,0.009774194,0.074568352,28.77651878,0.012693474,29.2374852,0.007059393
60.78297838,0.025482604,0.208237614,0.022450608,0.185787006,61.23720135,0.016125304,0.09454434,0.013341076,0.081203264,30.79508193,0.9494483,31.24577203,0.204055636
,,,,,,,,,,30.83178308,0.011114565,31.2193472,0.004726254
,,,,,,,,,,32.7952945,0.211585747,33.22763403,0.245589277
,,,,,,,,,,32.81364508,0.012943781,33.25405885,0.005178407
,,,,,,,,,,34.79550707,0.465138688,35.20949603,0.531350806
,,,,,,,,,,34.79550707,0.01070652,35.23592085,0.007973255
,,,,,,,,,,36.79571965,0.449133443,37.21778285,0.167913958
,,,,,,,,,,36.81407022,0.009451862,37.24420768,0.006002243
,,,,,,,,,,38.77758165,0.245212265,39.22606968,0.308266029
,,,,,,,,,,38.79593222,0.010064029,39.22606968,0.007056445
,,,,,,,,,,40.79614479,0.461756601,41.20793168,0.43722561
,,,,,,,,,,40.79614479,0.008189814,41.26078133,0.004454886
,,,,,,,,,,42.77800679,0.154639568,43.2162185,0.201106532
,,,,,,,,,,42.79635737,0.005571188,43.24264333,0.007534073
,,,,,,,,,,44.77821937,0.144531643,45.1980805,0.298939285
,,,,,,,,,,44.81492051,0.00329968,45.22450533,0.001839401
,,,,,,,,,,46.76008136,0.295277118,47.23279215,0.284532204
,,,,,,,,,,46.77843194,0.003428649,47.20636733,0.00187853
,,,,,,,,,,48.77864451,0.306797576,49.21465415,0.17547754
,,,,,,,,,,48.81534566,0.004623175,49.24107898,0.002602445
,,,,,,,,,,50.76050651,0.134431809,51.22294098,0.01526028
,,,,,,,,,,50.77885709,0.001038754,51.2493658,0.001361879
,,,,,,,,,,52.79742023,0.126666749,53.2312278,0.143053445
,,,,,,,,,,52.79742023,0.002709503,53.2312278,0.001582402
,,,,,,,,,,54.79763281,0.157442817,55.23951463,0.186898033
,,,,,,,,,,54.81598338,0.004265129,55.23951463,0.001949629
,,,,,,,,,,56.81619595,0.794419673,57.24780145,0.03483936
,,,,,,,,,,56.79784538,0.002425421,57.22137663,0.007407075
,,,,,,,,,,58.77970738,0.198431963,59.25608828,0.085756016
,,,,,,,,,,58.79805795,0.002870923,59.25608828,0.00141347
,,,,,,,,,,60.8166211,0.21126961,61.26437511,0.097328568
,,,,,,,,,,60.79827052,0.003031996,61.23795028,0.002784228
